source,target
2349,2901
2349,6190
2349,5646
2349,7407
2349,236
2350,2350
2350,791
2350,3488
2350,686
2350,8566
2350,8968
2350,3462
2350,3558
2350,9822
2350,5947
2351,2351
2351,9477
2351,1460
2351,4246
2351,1190
2351,2569
2351,4432
2351,2979
2351,2812
2351,5836
2352,2352
2352,7122
2352,6598
2352,6875
2352,5645
2352,2983
2352,1853
2352,6403
2352,2341
2352,3760
2353,2353
2353,2575
2353,2441
2353,8426
2353,4700
2353,1299
2353,4808
2353,6695
2353,3918
2353,1795
2354,2354
2354,6911
2354,1351
2354,8546
2354,7047
2354,6461
2354,2487
2354,524
2354,8758
2354,2929
2355,2355
2355,9710
2355,133
2355,5278
2355,6912
2355,4034
2355,7386
2355,6011
2355,2159
2355,7628
2356,2356
2356,9206
2356,3730
2356,6321
2356,4291
2356,2136
2356,1928
2356,2387
2356,5383
2356,95
2357,2357
2357,7408
2357,4810
2357,8877
2357,3387
2357,9342
2357,386
2357,7750
2357,7920
2357,4926
2358,2358
2358,9008
2358,7163
2358,8028
2358,2372
2358,4009
2358,3418
2358,8367
2358,5646
2358,3673
2359,2359
2359,9180
2359,6373
2359,8788
2359,6345
2359,2278
2359,2043
2359,4468
2359,486
2359,3516
2360,2360
2360,7975
2360,5065
2360,841
2360,4578
2360,6415
2360,7818
2360,1647
2360,5043
2360,3263
2361,2361
2361,7183
2361,2864
2361,450
2361,1718
2361,9226
2361,7651
2361,2263
2361,6980
2361,1573
2362,2362
2362,8078
2362,9365
2362,7977
2362,4331
2362,7275
2362,8018
2362,2581
2362,6043
2362,2605
2363,2363
2363,4207
2363,16
2363,5561
2363,1826
2363,1473
2363,877
2363,4235
2363,8905
2363,5859
2364,2364
2364,6016
2364,1385
2364,6988
2364,9485
2364,5160
2364,9176
2364,1830
2364,8901
2364,8403
2365,2365
2365,1597
2365,9508
2365,4828
2365,3893
2365,4457
2365,5818
2365,1345
2365,6799
2365,1693
2366,2366
2366,2794
2366,9968
2366,3479
2366,4674
2366,5867
2366,5744
2366,9660
2366,6579
2366,8188
2367,2367
2367,944
2367,6943
2367,4801
2367,2165
2367,7257
2367,2167
2367,9323
2367,4474
2367,3781
2368,2368
2368,4514
2368,2147
2368,6423
2368,5071
2368,8812
2368,1480
2368,5070
2368,6662
2368,4520
2369,2369
2369,1773
2369,6611
2369,5379
2369,7966
2369,9404
2369,5838
2369,6249
2369,6338
2369,8159
2370,2370
2370,5537
2370,230
2370,3328
2370,3279
2370,9368
2370,4525
2370,5523
2370,3061
2370,609
2371,2371
2371,6123
2371,6447
2371,6956
2371,1311
2371,1709
2371,1623
2371,9988
2371,3747
2371,7403
2372,2372
2372,5646
2372,8028
2372,4009
2372,2695
2372,2358
2372,8151
2372,5294
2372,8232
2372,8314
2373,2373
2373,9328
2373,1742
2373,1518
2373,1410
2373,8977
2373,409
2373,2856
2373,9823
2373,4459
2374,2374
2374,1960
2374,5609
2374,3278
2374,5171
2374,2887
2374,793
2374,919
2374,7734
2374,3935
2375,2375
2375,1501
2375,9641
2375,372
2375,3320
2375,5301
2375,3220
2375,6500
2375,6684
2375,6364
2376,2376
2376,748
2376,6607
2376,5774
2376,9528
2376,5361
2376,9639
2376,4995
2376,8116
2376,9685
2377,2377
2377,7442
2377,6616
2377,2033
2377,7837
2377,6279
2377,7700
2377,3277
2377,8392
2377,9066
2378,2378
2378,3375
2378,6592
2378,2101
2378,6825
2378,3085
2378,1451
2378,439
2378,1757
2378,3148
2379,2379
2379,6201
2379,1809
2379,2766
2379,1963
2379,3463
2379,3109
2379,173
2379,760
2379,519
2380,2380
2380,2899
2380,6166
2380,44
2380,979
2380,75
2380,1287
2380,2507
2380,7271
2380,9053
2381,2381
2381,5893
2381,1859
2381,2424
2381,428
2381,2839
2381,3192
2381,4506
2381,7360
2381,4082
2382,2382
2382,7224
2382,8476
2382,7136
2382,4205
2382,110
2382,9231
2382,9062
2382,6965
2382,5637
2383,2383
2383,5932
2383,1177
2383,4482
2383,4142
2383,8825
2383,3894
2383,4113
2383,103
2383,2610
2384,2384
2384,6761
2384,9442
2384,152
2384,3659
2384,9795
2384,336
2384,7940
2384,1812
2384,7267
2385,2385
2385,729
2385,354
2385,1078
2385,6441
2385,366
2385,6216
2385,280
2385,8098
2385,7073
2386,2386
2386,3063
2386,942
2386,8392
2386,2993
2386,6506
2386,3917
2386,2448
2386,9190
2386,3478
2387,2387
2387,5471
2387,9203
2387,1914
2387,9156
2387,9803
2387,9896
2387,8384
2387,5088
2387,6730
2388,2388
2388,5110
2388,248
2388,3035
2388,2260
2388,7369
2388,3045
2388,5779
2388,7513
2388,8420
2389,2389
2389,5204
2389,9823
2389,9629
2389,5655
2389,5674
2389,1008
2389,8782
2389,543
2389,4459
2390,2390
2390,5041
2390,3985
2390,1269
2390,2989
2390,2713
2390,876
2390,4360
2390,7404
2390,1271
2391,2391
2391,7654
2391,6330
2391,984
2391,1611
2391,5477
2391,5765
2391,2266
2391,7188
2391,8204
2392,2392
2392,9368
2392,5537
2392,9192
2392,6314
2392,8502
2392,3021
2392,9131
2392,6196
2392,2370
2393,2393
2393,903
2393,3838
2393,6944
2393,8298
2393,8251
2393,5711
2393,2135
2393,2599
2393,9657
2394,2394
2394,8141
2394,2607
2394,6479
2394,4325
2394,3004
2394,8355
2394,3906
2394,3975
2394,1166
2395,2395
2395,9662
2395,6462
2395,6785
2395,5129
2395,9847
2395,8747
2395,9516
2395,8694
2395,7624
2396,2396
2396,720
2396,5986
2396,7001
2396,83
2396,3275
2396,7768
2396,1844
2396,3443
2396,9001
2397,2397
2397,185
2397,2939
2397,647
2397,5284
2397,5331
2397,3226
2397,3468
2397,5354
2397,6593
2398,2398
2398,2542
2398,7419
2398,4705
2398,1305
2398,9917
2398,5460
2398,5685
2398,8943
2398,882
2399,2399
2399,4781
2399,1292
2399,4205
2399,4680
2399,5227
2399,3402
2399,9769
2399,8900
2399,8447
2400,2400
2400,1768
2400,384
2400,1635
2400,5622
2400,1754
2400,8769
2400,1800
2400,8424
2400,1547
2401,2401
2401,5439
2401,2510
2401,5424
2401,5427
2401,8928
2401,5549
2401,2565
2401,9367
2401,8382
2402,2402
2402,3592
2402,2010
2402,9637
2402,6322
2402,1736
2402,9475
2402,521
2402,8638
2402,4686
2403,2403
2403,8473
2403,2099
2403,2529
2403,817
2403,3796
2403,8817
2403,716
2403,6910
2403,850
2404,2404
2404,2619
2404,6410
2404,3768
2404,8975
2404,3036
2404,8328
2404,3192
2404,807
2404,4506
2405,2405
2405,7608
2405,9726
2405,6103
2405,5908
2405,2240
2405,6990
2405,7893
2405,5928
2405,6115
2406,2406
2406,2417
2406,939
2406,4157
2406,8778
2406,3997
2406,9853
2406,8932
2406,5340
2406,242
2407,2407
2407,3236
2407,7387
2407,9743
2407,4349
2407,5469
2407,7799
2407,6618
2407,9068
2407,1240
2408,2408
2408,1845
2408,3768
2408,2008
2408,3651
2408,2619
2408,8492
2408,8878
2408,7488
2408,9196
2409,2409
2409,4541
2409,2795
2409,3761
2409,8923
2409,9499
2409,7021
2409,2580
2409,8832
2409,234
2410,2410
2410,9716
2410,3079
2410,6262
2410,8221
2410,6430
2410,5851
2410,5908
2410,6764
2410,5195
2411,2411
2411,2037
2411,4433
2411,7940
2411,336
2411,8372
2411,9442
2411,59
2411,1894
2411,7461
2412,2412
2412,3136
2412,2615
2412,1680
2412,1849
2412,9261
2412,7592
2412,7741
2412,9230
2412,4292
2413,2413
2413,5475
2413,6674
2413,866
2413,9501
2413,9898
2413,2878
2413,2101
2413,3814
2413,1210
2414,2414
2414,9929
2414,9153
2414,3156
2414,4187
2414,2012
2414,6702
2414,279
2414,235
2414,5704
2415,2415
2415,9570
2415,7529
2415,1450
2415,8533
2415,942
2415,6802
2415,3954
2415,3337
2415,5400
2416,2416
2416,6063
2416,5955
2416,755
2416,4114
2416,7446
2416,2720
2416,7044
2416,4869
2416,1216
2417,2417
2417,9853
2417,5340
2417,2406
2417,8322
2417,939
2417,5410
2417,4157
2417,242
2417,2606
2418,2418
2418,7164
2418,738
2418,2545
2418,3032
2418,3682
2418,1819
2418,6437
2418,7186
2418,461
2419,2419
2419,6109
2419,9498
2419,9470
2419,9608
2419,3601
2419,2512
2419,7168
2419,1381
2419,5527
2420,2420
2420,4691
2420,6765
2420,4087
2420,8081
2420,2756
2420,8869
2420,6839
2420,8094
2420,1668
2421,2421
2421,1711
2421,9721
2421,1472
2421,712
2421,7155
2421,7361
2421,5833
2421,2225
2421,6480
2422,2422
2422,4031
2422,5576
2422,1713
2422,5697
2422,5261
2422,3017
2422,19
2422,2828
2422,7962
2423,2423
2423,6
2423,3899
2423,3932
2423,3705
2423,7527
2423,1966
2423,7288
2423,3339
2423,8114
2424,2424
2424,6836
2424,7360
2424,2381
2424,652
2424,2644
2424,1944
2424,1710
2424,428
2424,8658
2425,2425
2425,8503
2425,6797
2425,3732
2425,1736
2425,1769
2425,2205
2425,2010
2425,3740
2425,5912
2426,2426
2426,6460
2426,7313
2426,1476
2426,5735
2426,1954
2426,5261
2426,4215
2426,2005
2426,3512
2427,2427
2427,3973
2427,2631
2427,7732
2427,2237
2427,8144
2427,9734
2427,1282
2427,1439
2427,9965
2428,2428
2428,2223
2428,3594
2428,8709
2428,6159
2428,4366
2428,9299
2428,8427
2428,2779
2428,1671
2429,2429
2429,2247
2429,9809
2429,5164
2429,6675
2429,4248
2429,3951
2429,3292
2429,288
2429,9713
2430,2430
2430,2692
2430,429
2430,595
2430,3965
2430,9525
2430,3467
2430,7339
2430,1433
2430,3530
2431,2431
2431,8480
2431,420
2431,3568
2431,8634
2431,3367
2431,7659
2431,6790
2431,6958
2431,9647
2432,2432
2432,8626
2432,8728
2432,7643
2432,4627
2432,4303
2432,1104
2432,5096
2432,5907
2432,2789
2433,2433
2433,6886
2433,8303
2433,2604
2433,3888
2433,6918
2433,6505
2433,2675
2433,6565
2433,3404
2434,2434
2434,6976
2434,1092
2434,9516
2434,9662
2434,3498
2434,17
2434,5941
2434,8171
2434,3018
2435,2435
2435,3242
2435,5619
2435,6622
2435,3467
2435,5827
2435,8002
2435,76
2435,5180
2435,429
2436,2436
2436,1728
2436,6728
2436,8333
2436,4497
2436,3429
2436,638
2436,9603
2436,5744
2436,7293
2437,2437
2437,8764
2437,7174
2437,2955
2437,9665
2437,1400
2437,8346
2437,9742
2437,8321
2437,5536
2438,2438
2438,6741
2438,5375
2438,9745
2438,7725
2438,8678
2438,532
2438,8703
2438,9633
2438,8751
2439,2439
2439,5612
2439,5858
2439,8673
2439,1704
2439,5556
2439,6593
2439,9047
2439,9561
2439,9167
2440,2440
2440,2938
2440,2911
2440,5562
2440,305
2440,1375
2440,301
2440,6431
2440,844
2440,9786
2441,2441
2441,4700
2441,2353
2441,2575
2441,6695
2441,4808
2441,396
2441,5220
2441,1299
2441,3365
2442,2442
2442,8336
2442,2180
2442,5707
2442,667
2442,6868
2442,3266
2442,5196
2442,2725
2442,8073
2443,2443
2443,5167
2443,5557
2443,7100
2443,7427
2443,6276
2443,7206
2443,7383
2443,3146
2443,8095
2444,2444
2444,1317
2444,9325
2444,2528
2444,3125
2444,677
2444,1837
2444,8333
2444,3114
2444,3689
2445,2445
2445,3308
2445,950
2445,3334
2445,8878
2445,5916
2445,4937
2445,7379
2445,6472
2445,5658
2446,2446
2446,4275
2446,6740
2446,5425
2446,6092
2446,3949
2446,2536
2446,9091
2446,8913
2446,6563
2447,2447
2447,7504
2447,7709
2447,1192
2447,878
2447,2857
2447,721
2447,1260
2447,6623
2447,4914
2448,2448
2448,3917
2448,942
2448,1985
2448,3337
2448,2386
2448,9190
2448,5524
2448,2415
2448,8533
2449,2449
2449,7879
2449,8023
2449,4628
2449,5842
2449,8704
2449,100
2449,5183
2449,6470
2449,669
2450,2450
2450,9845
2450,7084
2450,200
2450,3055
2450,8055
2450,9450
2450,2200
2450,4415
2450,1674
2451,2451
2451,6096
2451,201
2451,3362
2451,2012
2451,2022
2451,4928
2451,1578
2451,1741
2451,4233
2452,2452
2452,2117
2452,3961
2452,6331
2452,4570
2452,3532
2452,8419
2452,7213
2452,22
2452,5042
2453,2453
2453,6545
2453,3920
2453,4495
2453,9198
2453,6638
2453,1626
2453,2674
2453,9941
2453,4478
2454,2454
2454,6394
2454,9333
2454,2811
2454,7
2454,8757
2454,912
2454,9604
2454,1445
2454,5147
2455,2455
2455,4982
2455,1857
2455,2024
2455,4395
2455,5566
2455,7370
2455,5938
2455,7416
2455,2643
2456,2456
2456,7340
2456,5797
2456,632
2456,9667
2456,8971
2456,9808
2456,1236
2456,7868
2456,8680
2457,2457
2457,264
2457,4055
2457,4275
2457,3776
2457,213
2457,8039
2457,5425
2457,2827
2457,8750
2458,2458
2458,4405
2458,9974
2458,765
2458,80
2458,7820
2458,7110
2458,5312
2458,5393
2458,6946
2459,2459
2459,3964
2459,8880
2459,1887
2459,411
2459,7974
2459,6757
2459,282
2459,8032
2459,4709
2460,2460
2460,3905
2460,4357
2460,6056
2460,140
2460,3847
2460,2493
2460,559
2460,7919
2460,5466
2461,2461
2461,4772
2461,9249
2461,4261
2461,2766
2461,8162
2461,5914
2461,3952
2461,784
2461,8479
2462,2462
2462,5799
2462,2620
2462,8011
2462,8425
2462,5834
2462,1382
2462,8504
2462,5951
2462,7282
2463,2463
2463,2168
2463,6067
2463,3598
2463,3652
2463,5389
2463,4873
2463,28
2463,3858
2463,1023
2464,2464
2464,6179
2464,8915
2464,3599
2464,5635
2464,3521
2464,6181
2464,1799
2464,7546
2464,7570
2465,2465
2465,2792
2465,2210
2465,1677
2465,2746
2465,4382
2465,7866
2465,5635
2465,6349
2465,2184
2466,2466
2466,9797
2466,6377
2466,6350
2466,535
2466,2579
2466,695
2466,4431
2466,1571
2466,2495
2467,2467
2467,3019
2467,2133
2467,5938
2467,9831
2467,9175
2467,1555
2467,550
2467,3962
2467,1021
2468,2468
2468,4914
2468,4810
2468,8596
2468,6225
2468,7504
2468,878
2468,5290
2468,1192
2468,505
2469,2469
2469,2626
2469,6965
2469,5597
2469,261
2469,9509
2469,5247
2469,8476
2469,4411
2469,9547
2470,2470
2470,6072
2470,4960
2470,2471
2470,7892
2470,9567
2470,5979
2470,2177
2470,3571
2470,9126
2471,2471
2471,2177
2471,6072
2471,4960
2471,2470
2471,7892
2471,9407
2471,5037
2471,3571
2471,5979
2472,2472
2472,5009
2472,6137
2472,8478
2472,1103
2472,1901
2472,1368
2472,8169
2472,4672
2472,1310
2473,2473
2473,8918
2473,6978
2473,7411
2473,8585
2473,3634
2473,7596
2473,1808
2473,3735
2473,3543
2474,2474
2474,6165
2474,4511
2474,7221
2474,2710
2474,2254
2474,6393
2474,5849
2474,4128
2474,36
2475,2475
2475,1218
2475,6185
2475,2237
2475,5722
2475,6818
2475,2249
2475,4328
2475,3605
2475,4456
2476,2476
2476,9712
2476,8655
2476,8375
2476,613
2476,914
2476,7988
2476,967
2476,7149
2476,4635
2477,2477
2477,6879
2477,3356
2477,5397
2477,3603
2477,6308
2477,717
2477,8914
2477,2486
2477,2208
2478,2478
2478,42
2478,3646
2478,2887
2478,919
2478,7227
2478,5962
2478,1227
2478,4694
2478,3739
2479,2479
2479,2511
2479,1281
2479,6670
2479,7354
2479,5777
2479,50
2479,6412
2479,6809
2479,6208
2480,2480
2480,3349
2480,316
2480,9639
2480,5438
2480,4738
2480,4314
2480,5889
2480,7901
2480,8738
2481,2481
2481,2960
2481,899
2481,1272
2481,5758
2481,2170
2481,7711
2481,8910
2481,7302
2481,3124
2482,2482
2482,3872
2482,2265
2482,5796
2482,8109
2482,6173
2482,6549
2482,181
2482,9028
2482,7432
2483,2483
2483,435
2483,1413
2483,8516
2483,6978
2483,1808
2483,9895
2483,8918
2483,3703
2483,9605
2484,2484
2484,5030
2484,3853
2484,4602
2484,5029
2484,6433
2484,3557
2484,6251
2484,7410
2484,1738
2485,2485
2485,2955
2485,4577
2485,7174
2485,2152
2485,8321
2485,8764
2485,9742
2485,2951
2485,7249
2486,2486
2486,7490
2486,3269
2486,8347
2486,7691
2486,6130
2486,2503
2486,1105
2486,8609
2486,405
2487,2487
2487,1351
2487,6703
2487,3688
2487,2354
2487,8343
2487,6911
2487,6271
2487,8758
2487,3145
2488,2488
2488,3188
2488,4842
2488,3031
2488,8483
2488,6552
2488,281
2488,902
2488,7716
2488,118
2489,2489
2489,3228
2489,7518
2489,1173
2489,7754
2489,5906
2489,1712
2489,7307
2489,2603
2489,326
2490,2490
2490,668
2490,6291
2490,8630
2490,4344
2490,622
2490,3648
2490,2881
2490,6505
2490,8288
2491,2491
2491,9244
2491,274
2491,1224
2491,4153
2491,2308
2491,3315
2491,6246
2491,759
2491,4703
2492,2492
2492,7469
2492,73
2492,7449
2492,5585
2492,3722
2492,4546
2492,3478
2492,6079
2492,3883
2493,2493
2493,140
2493,6056
2493,2460
2493,8310
2493,509
2493,6950
2493,635
2493,9832
2493,7045
2494,2494
2494,5897
2494,5592
2494,3755
2494,5706
2494,3070
2494,5158
2494,7365
2494,6035
2494,8458
2495,2495
2495,9937
2495,5249
2495,7903
2495,5971
2495,5483
2495,3725
2495,9273
2495,8446
2495,1425
2496,2496
2496,8779
2496,5649
2496,1126
2496,8060
2496,7339
2496,5180
2496,3780
2496,9397
2496,6975
2497,2497
2497,5883
2497,9791
2497,1595
2497,6687
2497,9137
2497,4516
2497,691
2497,9478
2497,3935
2498,2498
2498,8504
2498,3248
2498,3709
2498,792
2498,2047
2498,8983
2498,7473
2498,5799
2498,9604
2499,2499
2499,3499
2499,3362
2499,8917
2499,8588
2499,4719
2499,1097
2499,6096
2499,9043
2499,9813
2500,2500
2500,3790
2500,5446
2500,4516
2500,2190
2500,5124
2500,4515
2500,6760
2500,5883
2500,3935
2501,2501
2501,8883
2501,1460
2501,1645
2501,5083
2501,7171
2501,9477
2501,6023
2501,183
2501,2131
2502,2502
2502,7695
2502,5536
2502,6465
2502,900
2502,4800
2502,6852
2502,7705
2502,6603
2502,241
2503,2503
2503,8609
2503,9124
2503,9538
2503,2486
2503,5765
2503,3269
2503,5710
2503,7490
2503,3603
2504,2504
2504,420
2504,1863
2504,1350
2504,7796
2504,1905
2504,2431
2504,2867
2504,7431
2504,8480
2505,2505
2505,1366
2505,2242
2505,4671
2505,2234
2505,6139
2505,4030
2505,9477
2505,9210
2505,2663
2506,2506
2506,1347
2506,6327
2506,6814
2506,4920
2506,9371
2506,585
2506,1110
2506,5045
2506,2852
2507,2507
2507,8216
2507,370
2507,6166
2507,4267
2507,4094
2507,3361
2507,69
2507,9053
2507,6838
2508,2508
2508,8459
2508,3861
2508,6085
2508,1207
2508,3526
2508,1705
2508,620
2508,4640
2508,98
2509,2509
2509,672
2509,2050
2509,9909
2509,235
2509,6267
2509,4169
2509,5364
2509,9347
2509,3185
2510,2510
2510,2565
2510,8880
2510,6757
2510,7075
2510,1665
2510,5427
2510,4232
2510,7332
2510,2459
2511,2511
2511,2479
2511,6412
2511,6670
2511,9115
2511,7354
2511,1949
2511,6809
2511,7209
2511,5777
2512,2512
2512,4189
2512,4969
2512,8284
2512,2419
2512,4709
2512,1852
2512,4186
2512,6109
2512,2646
2513,2513
2513,2781
2513,8152
2513,1840
2513,2831
2513,9970
2513,6931
2513,6453
2513,1466
2513,3109
2514,2514
2514,5202
2514,6827
2514,9754
2514,6576
2514,5559
2514,6335
2514,1386
2514,9275
2514,5614
2515,2515
2515,8219
2515,284
2515,7229
2515,3707
2515,3825
2515,7676
2515,5044
2515,6253
2515,23
2516,2516
2516,3851
2516,7655
2516,2157
2516,3121
2516,4637
2516,1694
2516,2131
2516,873
2516,4711
2517,2517
2517,6142
2517,642
2517,2733
2517,1094
2517,4890
2517,5545
2517,4400
2517,125
2517,577
2518,2518
2518,6277
2518,443
2518,4973
2518,874
2518,9764
2518,299
2518,5699
2518,34
2518,1306
2519,2519
2519,4260
2519,6112
2519,7153
2519,4091
2519,5272
2519,9767
2519,5226
2519,9149
2519,8391
2520,2520
2520,3692
2520,9540
2520,5236
2520,7210
2520,501
2520,4512
2520,5755
2520,9252
2520,8046
2521,2521
2521,4640
2521,707
2521,5414
2521,3869
2521,9703
2521,2877
2521,8222
2521,5594
2521,3452
2522,2522
2522,3685
2522,5103
2522,6705
2522,3462
2522,686
2522,601
2522,2659
2522,101
2522,1436
2523,2523
2523,4046
2523,3505
2523,782
2523,5519
2523,1816
2523,3052
2523,5708
2523,8698
2523,5391
2524,2524
2524,4231
2524,1673
2524,781
2524,8700
2524,4647
2524,3214
2524,6781
2524,9189
2524,1522
2525,2525
2525,2714
2525,7941
2525,6086
2525,431
2525,5528
2525,8086
2525,9603
2525,4540
2525,8565
2526,2526
2526,9628
2526,4249
2526,4496
2526,5780
2526,8027
2526,9339
2526,1770
2526,4912
2526,4676
2527,2527
2527,4623
2527,9025
2527,3981
2527,3748
2527,2656
2527,2703
2527,7295
2527,6383
2527,379
2528,2528
2528,8333
2528,7481
2528,9325
2528,6316
2528,3196
2528,3689
2528,2179
2528,3114
2528,7021
2529,2529
2529,716
2529,416
2529,2403
2529,4381
2529,817
2529,3796
2529,2099
2529,7662
2529,8965
2530,2530
2530,7191
2530,1838
2530,3531
2530,1320
2530,4404
2530,2216
2530,6919
2530,7448
2530,7127
2531,2531
2531,4730
2531,1406
2531,6692
2531,4669
2531,2613
2531,2583
2531,2991
2531,347
2531,1760
2532,2532
2532,1182
2532,8580
2532,3336
2532,7934
2532,516
2532,1471
2532,9980
2532,6307
2532,2740
2533,2533
2533,3717
2533,1544
2533,493
2533,6777
2533,8602
2533,706
2533,5959
2533,3425
2533,1095
2534,2534
2534,2335
2534,8957
2534,5738
2534,7068
2534,1866
2534,8604
2534,6831
2534,8989
2534,5302
2535,2535
2535,3148
2535,6485
2535,7004
2535,1655
2535,3447
2535,1757
2535,3972
2535,1244
2535,2923
2536,2536
2536,213
2536,3949
2536,1682
2536,9091
2536,8360
2536,2457
2536,2446
2536,3776
2536,5038
2537,2537
2537,8870
2537,5319
2537,3196
2537,7631
2537,8997
2537,7082
2537,4054
2537,1528
2537,4644
2538,2538
2538,5759
2538,9619
2538,928
2538,2784
2538,2044
2538,2053
2538,6679
2538,6980
2538,3654
2539,2539
2539,211
2539,8077
2539,4194
2539,3704
2539,1178
2539,6451
2539,1771
2539,4160
2539,7861
2540,2540
2540,2060
2540,4562
2540,342
2540,1955
2540,8116
2540,6416
2540,4545
2540,817
2540,1586
2541,2541
2541,2303
2541,1004
2541,1175
2541,5631
2541,842
2541,7684
2541,6734
2541,8576
2541,5876
2542,2542
2542,1305
2542,2398
2542,7419
2542,5460
2542,9535
2542,5847
2542,9917
2542,5685
2542,8303
2543,2543
2543,9041
2543,7259
2543,3643
2543,3955
2543,9678
2543,753
2543,8337
2543,7204
2543,9344
2544,2544
2544,2660
2544,6268
2544,4437
2544,1258
2544,4730
2544,9955
2544,1406
2544,6712
2544,9293
2545,2545
2545,5020
2545,2418
2545,3552
2545,7164
2545,9501
2545,3032
2545,461
2545,3556
2545,738
2546,2546
2546,464
2546,418
2546,6930
2546,7353
2546,5336
2546,3455
2546,7440
2546,1776
2546,2091
2547,2547
2547,3252
2547,2204
2547,6207
2547,3737
2547,9267
2547,6046
2547,5421
2547,6558
2547,9953
2548,2548
2548,4046
2548,3505
2548,7091
2548,5391
2548,4494
2548,5521
2548,2188
2548,3726
2548,2523
2549,2549
2549,7635
2549,5605
2549,8697
2549,9677
2549,5626
2549,7907
2549,9015
2549,8876
2549,7764
2550,2550
2550,5911
2550,4754
2550,8266
2550,2591
2550,6612
2550,8525
2550,8691
2550,6878
2550,3681
2551,2551
2551,3039
2551,9604
2551,3709
2551,3639
2551,5691
2551,9461
2551,1485
2551,6520
2551,4176
2552,2552
2552,4182
2552,815
2552,2328
2552,7348
2552,9436
2552,5366
2552,7310
2552,2039
2552,8243
2553,2553
2553,4798
2553,1716
2553,4148
2553,8827
2553,6804
2553,7745
2553,3510
2553,3628
2553,2224
2554,2554
2554,6323
2554,9786
2554,589
2554,8203
2554,3456
2554,4728
2554,498
2554,8947
2554,1019
2555,2555
2555,4283
2555,4074
2555,2699
2555,4336
2555,7690
2555,5473
2555,4910
2555,3098
2555,3364
2556,2556
2556,8901
2556,7561
2556,9584
2556,6081
2556,2364
2556,6988
2556,4307
2556,3995
2556,8356
2557,2557
2557,8562
2557,5029
2557,865
2557,5030
2557,1906
2557,6433
2557,5443
2557,9465
2557,7833
2558,2558
2558,9423
2558,3541
2558,4744
2558,7447
2558,3272
2558,164
2558,8617
2558,6767
2558,6972
2559,2559
2559,4755
2559,4466
2559,1496
2559,8128
2559,3350
2559,6029
2559,2004
2559,9861
2559,6382
2560,2560
2560,5240
2560,8575
2560,9292
2560,7038
2560,9943
2560,5076
2560,5022
2560,9587
2560,6541
2561,2561
2561,6243
2561,7503
2561,2800
2561,14
2561,7014
2561,5857
2561,4081
2561,1162
2561,5877
2562,2562
2562,3098
2562,9511
2562,6387
2562,4078
2562,8471
2562,4910
2562,9
2562,7690
2562,6687
2563,2563
2563,5532
2563,4885
2563,935
2563,3153
2563,5851
2563,5798
2563,5669
2563,7291
2563,6764
2564,2564
2564,7922
2564,8835
2564,2322
2564,5403
2564,4100
2564,4305
2564,7425
2564,4543
2564,7500
2565,2565
2565,2510
2565,7332
2565,8032
2565,6757
2565,7075
2565,8229
2565,9426
2565,8880
2565,1665
2566,2566
2566,9036
2566,6126
2566,8649
2566,6728
2566,1295
2566,7631
2566,144
2566,7481
2566,638
2567,2567
2567,4758
2567,4876
2567,381
